epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,203.317,2.64897,3.82023,4.84429,1.6803,0,0,0,0,0,0,0,0,2.86762,29.7396,5.2169,1.4089,0.0679064,0.000654971,0.000654971
2,368.919,2.57898,3.3749,3.52068,1.67697,0.02202,0.04772,0.01826,0.0065,0.00851,0.02333,0.00584,0.00145,2.758,11.6278,4.68211,1.34529,0.0352389,0.00132074,0.00132074
3,508.71,2.39079,3.1753,3.39808,1.66351,0.5128,0.07317,0.07666,0.02285,0.4904,0.06841,0.07107,0.01637,2.74769,11.405,3.10854,1.45854,0.00256771,0.00198291,0.00198291
4,647.217,2.39199,2.98933,3.15819,1.64388,0.29876,0.07805,0.07738,0.02187,0.32681,0.08568,0.07429,0.02107,2.84168,9.14393,3.12327,1.45551,0.00198781,0.00198781,0.00198781
5,787.995,2.34307,2.9842,3.03815,1.58885,0.29687,0.19445,0.12373,0.03452,0.29656,0.2176,0.11146,0.03535,2.47583,3.84638,3.34295,1.36246,0.00197837,0.00197837,0.00197837
6,928.312,2.28429,3.1311,2.92325,1.56031,0.44542,0.06341,0.04461,0.015,0.4604,0.1052,0.06803,0.02317,2.39468,3.24309,2.89074,1.31505,0.00196627,0.00196627,0.00196627
7,1062.54,2.38844,2.94517,2.6556,1.58634,0.25534,0.09544,0.06438,0.02142,0.26314,0.10032,0.07244,0.02597,2.38171,3.8599,2.80508,1.33709,0.00195155,0.00195155,0.00195155
8,1192.9,2.23336,2.90756,2.68097,1.49439,0.72943,0.0965,0.11344,0.04246,0.72943,0.0965,0.10644,0.03784,2.75586,3.54522,2.48707,1.30507,0.00193424,0.00193424,0.00193424
9,1328.05,2.27343,2.99021,2.42313,1.48012,0.71034,0.08632,0.10048,0.04817,0.70042,0.07805,0.10127,0.03403,2.57631,3.78321,2.81042,1.32501,0.00191441,0.00191441,0.00191441
10,1460.35,2.3286,2.8223,2.43374,1.61682,0.55119,0.1422,0.13687,0.0415,0.57222,0.29834,0.17368,0.04883,3.20576,3.12997,3.46411,1.44589,0.0018921,0.0018921,0.0018921
11,1589.37,2.1723,2.81178,2.28354,1.45168,0.62056,0.15935,0.16814,0.06016,0.62398,0.16423,0.18966,0.05256,2.37173,3.15673,2.36054,1.3539,0.00186737,0.00186737,0.00186737
12,1718.88,2.13848,2.76137,2.13884,1.50887,0.64132,0.17674,0.16864,0.06177,0.64537,0.18162,0.17147,0.05487,2.48459,3.16068,2.46792,1.3122,0.00184028,0.00184028,0.00184028
13,1846.86,2.09505,2.6983,2.10418,1.40066,0.68481,0.16805,0.22385,0.06472,0.22429,0.2308,0.24358,0.06826,2.60112,2.84366,2.2148,1.37249,0.00181093,0.00181093,0.00181093
14,1972.4,2.20051,2.75989,2.1073,1.48323,0.57265,0.30221,0.21475,0.07239,0.57384,0.31248,0.2229,0.06666,2.36474,2.98752,2.31726,1.30485,0.00177937,0.00177937,0.00177937
15,2096.21,2.17697,2.74198,2.01215,1.46467,0.61084,0.23657,0.20091,0.06313,0.33395,0.21746,0.18608,0.05622,2.43509,3.00612,2.3269,1.25679,0.00174571,0.00174571,0.00174571
16,2220.92,2.04233,2.5394,1.92987,1.37697,0.74454,0.19413,0.23548,0.07944,0.82483,0.2648,0.33533,0.11549,2.49267,3.19909,2.06251,1.35291,0.00171004,0.00171004,0.00171004
17,2346.82,2.15722,2.79166,1.95405,1.38445,0.65831,0.20854,0.20488,0.06363,0.6698,0.24079,0.24719,0.084,2.57208,2.70786,2.12749,1.365,0.00167244,0.00167244,0.00167244
18,2470.23,2.06052,2.65213,1.79916,1.46822,0.36957,0.33581,0.22342,0.07887,0.35631,0.31696,0.20461,0.07682,2.30235,2.60515,2.3267,1.26257,0.00163303,0.00163303,0.00163303
19,2594.6,2.04656,2.5334,1.86583,1.359,0.65373,0.20589,0.2024,0.06807,0.65451,0.21089,0.22312,0.06662,2.49651,3.08781,2.12879,1.2544,0.00159191,0.00159191,0.00159191
20,2717.95,1.99678,2.49771,1.72021,1.36085,0.81388,0.1052,0.15166,0.06752,0.68739,0.1865,0.23041,0.08006,2.24023,2.77237,2.36209,1.24833,0.00154919,0.00154919,0.00154919
21,2842.62,1.97659,2.49943,1.75698,1.34009,0.83091,0.09926,0.15061,0.06006,0.33717,0.25832,0.2735,0.09884,2.56342,2.63138,2.03542,1.33199,0.001505,0.001505,0.001505
22,2965.49,1.85416,2.31068,1.66877,1.27853,0.46782,0.22828,0.23334,0.07074,0.45411,0.22248,0.26042,0.09312,2.52543,2.47952,1.99798,1.31636,0.00145945,0.00145945,0.00145945
23,3093.15,2.00141,2.41159,1.71025,1.33775,0.42973,0.25255,0.21854,0.0688,0.44737,0.29127,0.25191,0.07993,2.45853,2.67343,2.06106,1.27889,0.00141267,0.00141267,0.00141267
24,3251.46,1.89192,2.30752,1.65934,1.34254,0.4434,0.27176,0.23107,0.07778,0.47528,0.32281,0.27625,0.09609,2.58593,3.20777,1.98442,1.31756,0.00136478,0.00136478,0.00136478
25,3390.62,1.80506,2.27482,1.53319,1.28663,0.46494,0.25527,0.22766,0.08002,0.46087,0.26577,0.23881,0.09563,2.36184,2.81023,1.93237,1.28928,0.00131593,0.00131593,0.00131593
26,3517.84,1.8956,2.2823,1.58973,1.29799,0.38551,0.27939,0.20343,0.07583,0.41035,0.30654,0.24485,0.08758,2.45022,2.87767,1.99653,1.29339,0.00126623,0.00126623,0.00126623
27,3648.98,1.80194,2.32232,1.56087,1.29127,0.50312,0.18544,0.2251,0.07885,0.44546,0.24079,0.29455,0.09416,2.61763,3.29061,1.95492,1.33918,0.00121583,0.00121583,0.00121583
28,3778.62,1.83453,2.31524,1.46104,1.2506,0.71559,0.1865,0.21743,0.07186,0.69024,0.25924,0.28312,0.08511,2.70755,3.37614,2.1009,1.37958,0.00116487,0.00116487,0.00116487
29,3908.52,1.82053,2.30923,1.47344,1.26902,0.6124,0.29021,0.21189,0.06123,0.64387,0.33475,0.27064,0.09453,2.67,3.38199,2.22074,1.37651,0.00111348,0.00111348,0.00111348
30,4035.21,1.72697,2.1498,1.36515,1.21416,0.5772,0.2246,0.22133,0.07473,0.71497,0.25408,0.30175,0.09575,2.50029,2.98087,1.97376,1.34741,0.00106181,0.00106181,0.00106181
31,4161.76,1.77871,2.19911,1.41368,1.2691,0.75902,0.27176,0.37306,0.13943,0.74425,0.25712,0.39929,0.12107,2.34254,2.65358,2.02536,1.31258,0.00101,0.00101,0.00101
32,4290.1,1.72783,2.09664,1.37766,1.22393,0.52388,0.42406,0.35931,0.15208,0.80705,0.33973,0.44832,0.14346,2.39345,2.77091,2.0475,1.29374,0.000958187,0.000958187,0.000958187
33,4416.77,1.70751,2.06131,1.34834,1.25325,0.48426,0.39784,0.33483,0.14551,0.58599,0.51499,0.45521,0.17221,2.50545,3.19674,1.88586,1.31095,0.000906517,0.000906517,0.000906517
34,4542.91,1.64864,1.95413,1.28895,1.2166,0.53669,0.41736,0.36932,0.15028,0.59609,0.50629,0.43329,0.14071,2.43104,3.04432,1.7981,1.37877,0.00085513,0.00085513,0.00085513
35,4669.75,1.68749,1.98751,1.36371,1.20567,0.75812,0.22722,0.39158,0.16813,0.71435,0.35878,0.43332,0.14079,2.32687,2.84539,1.70254,1.32185,0.000804167,0.000804167,0.000804167
36,4795.21,1.65163,2.17293,1.33371,1.18468,0.82647,0.20771,0.30999,0.11788,0.6926,0.36126,0.36972,0.14047,2.37642,3.26689,1.87487,1.2942,0.000753769,0.000753769,0.000753769
37,4928.93,1.66875,2.03118,1.33295,1.19204,0.90653,0.19849,0.38131,0.11468,0.63808,0.31736,0.30325,0.12115,2.25611,3.23578,1.7963,1.31559,0.000704073,0.000704073,0.000704073
38,5056.32,1.72623,2.04844,1.29204,1.22568,0.78983,0.2234,0.38436,0.12104,0.64258,0.30436,0.30655,0.10751,2.22849,2.96491,1.85452,1.32702,0.000655216,0.000655216,0.000655216
39,5181.02,1.71831,2.05794,1.27753,1.19922,0.79452,0.19519,0.33946,0.1502,0.5921,0.39378,0.42107,0.15104,2.48634,2.67839,1.87792,1.30715,0.000607331,0.000607331,0.000607331
40,5306.7,1.60787,1.96207,1.20538,1.15388,0.57053,0.29021,0.33617,0.15622,0.7322,0.39859,0.46311,0.16781,2.58625,2.64784,1.72357,1.31013,0.000560549,0.000560549,0.000560549
41,5456.57,1.58588,1.9641,1.29861,1.14096,0.62564,0.33093,0.40299,0.16858,0.68793,0.38508,0.46475,0.17285,2.47764,2.69886,1.69427,1.33183,0.000515,0.000515,0.000515
42,5579.88,1.60423,2.01155,1.23675,1.1261,0.62955,0.34556,0.42074,0.15742,0.76922,0.29378,0.4255,0.13215,2.35929,2.60642,1.73507,1.27988,0.000470807,0.000470807,0.000470807
43,5703.96,1.60865,2.07938,1.29207,1.13965,0.59462,0.36296,0.37321,0.14542,0.78895,0.32031,0.41842,0.12711,2.32759,2.57843,1.79392,1.27559,0.000428093,0.000428093,0.000428093
44,5831.22,1.57895,2.02417,1.1937,1.17121,0.66293,0.21451,0.3404,0.11535,0.70214,0.3889,0.41292,0.13795,2.43875,2.67248,1.97252,1.3116,0.000386973,0.000386973,0.000386973
45,5956.43,1.5051,1.84913,1.13033,1.10977,0.32095,0.22354,0.24775,0.10644,0.84325,0.27939,0.43752,0.15597,2.57597,2.77417,2.0659,1.33593,0.000347561,0.000347561,0.000347561
46,6080.41,1.54388,1.94065,1.13376,1.12413,0.31031,0.32842,0.26182,0.1113,0.82162,0.29818,0.45311,0.18692,2.56203,2.74963,1.92882,1.33565,0.000309964,0.000309964,0.000309964
47,6204.1,1.53892,1.88484,1.15254,1.14869,0.30735,0.35548,0.3086,0.13438,0.41963,0.4258,0.43653,0.17823,2.44391,2.71863,1.79107,1.31313,0.000274287,0.000274287,0.000274287
48,6328.4,1.48231,1.86204,1.1327,1.09442,0.37799,0.33842,0.34213,0.14932,0.4229,0.4258,0.43071,0.14492,2.37895,2.76576,1.67991,1.32521,0.000240625,0.000240625,0.000240625
49,6454.09,1.48476,1.83505,1.10096,1.11353,0.38538,0.33963,0.34052,0.14701,0.42453,0.42093,0.42105,0.14583,2.38161,2.78025,1.69169,1.32109,0.000209073,0.000209073,0.000209073
50,6579.42,1.50411,1.90411,1.12278,1.08126,0.78667,0.22265,0.39091,0.14567,0.42282,0.40247,0.40521,0.1396,2.41808,2.88755,1.71096,1.3376,0.000179716,0.000179716,0.000179716
51,6703.95,1.49451,1.90238,1.14395,1.10645,0.39546,0.34726,0.40918,0.15414,0.41393,0.50247,0.40726,0.13706,2.4102,3.00461,1.75524,1.33757,0.000152635,0.000152635,0.000152635
52,6830.67,1.38992,1.82373,1.08388,1.09429,0.51779,0.29322,0.38959,0.16036,0.4042,0.50247,0.41188,0.1368,2.40176,3.01418,1.78222,1.33393,0.000127904,0.000127904,0.000127904
53,6963.22,1.41149,1.79644,1.09585,1.12319,0.74331,0.30588,0.40909,0.16184,0.40329,0.51605,0.41285,0.14105,2.38305,2.96181,1.79144,1.32269,0.00010559,0.00010559,0.00010559
54,7088.2,1.53011,1.81539,1.15027,1.10774,0.36549,0.43856,0.3981,0.15991,0.4081,0.52962,0.42569,0.14089,2.38144,2.94224,1.807,1.31997,8.57554e-05,8.57554e-05,8.57554e-05
55,7214.13,1.42246,1.79613,1.06823,1.09592,0.3666,0.42692,0.37711,0.16128,0.41803,0.52901,0.42454,0.14173,2.38554,2.90868,1.79246,1.31505,6.8454e-05,6.8454e-05,6.8454e-05
56,7343.42,1.54384,1.87648,1.14457,1.12064,0.36981,0.42117,0.36221,0.16351,0.42236,0.52962,0.42698,0.14958,2.39796,2.86803,1.80095,1.31558,5.37334e-05,5.37334e-05,5.37334e-05
57,7468.08,1.46546,1.86122,1.10259,1.09808,0.3587,0.42117,0.36303,0.16356,0.41296,0.52962,0.42726,0.17895,2.402,2.85874,1.78879,1.31804,4.16339e-05,4.16339e-05,4.16339e-05
58,7592.6,1.44423,1.83117,1.06861,1.05512,0.36542,0.42605,0.36564,0.16374,0.42029,0.52962,0.42458,0.17702,2.4037,2.87122,1.78287,1.31752,3.21885e-05,3.21885e-05,3.21885e-05
59,7716.08,1.41963,1.8878,1.0817,1.07735,0.36489,0.43475,0.38727,0.16686,0.41532,0.52962,0.43005,0.17032,2.39018,2.86581,1.77008,1.31418,2.54233e-05,2.54233e-05,2.54233e-05
60,7844.13,1.39269,1.73514,1.03314,1.05134,0.35149,0.43475,0.38804,0.16787,0.40171,0.52962,0.42632,0.17908,2.39772,2.86604,1.76358,1.32025,2.13568e-05,2.13568e-05,2.13568e-05
